,RMSE_val,RMSE_train,normalize_function,model_name,model_type,window_len,scaller,rnn_cells,extra_hidden_layer
0,0.04364000856121991,0.04113361015024165,pct_change,LSTM2_RNN-7-W_LEN-MiMax-SCL-64-RNN_S-1590093543,LSTM2_RNN,7,MiMax,64,0
1,0.04593639236160448,0.0475509523786415,pct_change,LSTM2_RNN-7-W_LEN-MiMax-SCL-64-RNN_S-1590093624,LSTM2_RNN,7,MiMax,64,1
2,0.04304187408864665,0.041736860261327516,pct_change,LSTM2_RNN-7-W_LEN-MiMax-SCL-256-RNN_S-1590093711,LSTM2_RNN,7,MiMax,256,0
3,0.04343046563035114,0.04221812690975823,pct_change,LSTM2_RNN-7-W_LEN-MiMax-SCL-256-RNN_S-1590093853,LSTM2_RNN,7,MiMax,256,1
4,0.043475134321805546,0.04129947532663487,pct_change,LSTM2_RNN-14-W_LEN-MiMax-SCL-64-RNN_S-1590093987,LSTM2_RNN,14,MiMax,64,0
5,0.04403624101854897,0.043869907683947364,pct_change,LSTM2_RNN-14-W_LEN-MiMax-SCL-64-RNN_S-1590094110,LSTM2_RNN,14,MiMax,64,1
6,0.04553173580916038,0.044572577842776566,pct_change,LSTM2_RNN-14-W_LEN-MiMax-SCL-256-RNN_S-1590094238,LSTM2_RNN,14,MiMax,256,0
7,0.04357131689079973,0.04188320732422804,pct_change,LSTM2_RNN-14-W_LEN-MiMax-SCL-256-RNN_S-1590094449,LSTM2_RNN,14,MiMax,256,1
8,0.04387793773375718,0.0421788201723974,pct_change,LSTM2_RNN-21-W_LEN-MiMax-SCL-64-RNN_S-1590094658,LSTM2_RNN,21,MiMax,64,0
9,0.0435256659707182,0.041945341362697265,pct_change,LSTM2_RNN-21-W_LEN-MiMax-SCL-64-RNN_S-1590094834,LSTM2_RNN,21,MiMax,64,1
10,0.04353876221454129,0.04178172907477995,pct_change,LSTM2_RNN-21-W_LEN-MiMax-SCL-256-RNN_S-1590095000,LSTM2_RNN,21,MiMax,256,0
11,0.04347464970465549,0.04166173057157995,pct_change,LSTM2_RNN-21-W_LEN-MiMax-SCL-256-RNN_S-1590095270,LSTM2_RNN,21,MiMax,256,1
12,0.04481987040893619,0.04482479628158017,pct_change,LSTM2_RNN-28-W_LEN-MiMax-SCL-64-RNN_S-1590095581,LSTM2_RNN,28,MiMax,64,0
13,0.043680775534901614,0.042441220380155915,pct_change,LSTM2_RNN-28-W_LEN-MiMax-SCL-64-RNN_S-1590095790,LSTM2_RNN,28,MiMax,64,1
14,0.04371113919936375,0.04243686370206135,pct_change,LSTM2_RNN-28-W_LEN-MiMax-SCL-256-RNN_S-1590096005,LSTM2_RNN,28,MiMax,256,0
15,0.04382303144081248,0.04243434517803907,pct_change,LSTM2_RNN-28-W_LEN-MiMax-SCL-256-RNN_S-1590096346,LSTM2_RNN,28,MiMax,256,1
16,0.043275182504069504,0.04201728588917153,pct_change,LSTM2_RNN-49-W_LEN-MiMax-SCL-64-RNN_S-1590096731,LSTM2_RNN,49,MiMax,64,0
17,0.0442147119184134,0.043227831027339424,pct_change,LSTM2_RNN-49-W_LEN-MiMax-SCL-64-RNN_S-1590097045,LSTM2_RNN,49,MiMax,64,1
18,0.043491957086741306,0.0419855466928924,pct_change,LSTM2_RNN-49-W_LEN-MiMax-SCL-256-RNN_S-1590097354,LSTM2_RNN,49,MiMax,256,0
19,0.0446515886593902,0.04381956942216266,pct_change,LSTM2_RNN-49-W_LEN-MiMax-SCL-256-RNN_S-1590097865,LSTM2_RNN,49,MiMax,256,1
20,0.03901794412686923,0.03399471328966373,pct_change,LSTM2_RNN-7-W_LEN-STD-SCL-64-RNN_S-1590098431,LSTM2_RNN,7,STD,64,0
21,0.0381700126811583,0.03408187330951104,pct_change,LSTM2_RNN-7-W_LEN-STD-SCL-64-RNN_S-1590098523,LSTM2_RNN,7,STD,64,1
22,0.042063851648165285,0.03918907318247742,pct_change,LSTM2_RNN-7-W_LEN-STD-SCL-256-RNN_S-1590098628,LSTM2_RNN,7,STD,256,0
23,0.0398313453781696,0.03657191733075002,pct_change,LSTM2_RNN-7-W_LEN-STD-SCL-256-RNN_S-1590098779,LSTM2_RNN,7,STD,256,1
24,0.039751280933950986,0.029010912320439463,pct_change,LSTM2_RNN-14-W_LEN-STD-SCL-64-RNN_S-1590098928,LSTM2_RNN,14,STD,64,0
25,0.04444633818842979,0.03452635665819087,pct_change,LSTM2_RNN-14-W_LEN-STD-SCL-64-RNN_S-1590099073,LSTM2_RNN,14,STD,64,1
26,0.04380938832990496,0.044492209703522516,pct_change,LSTM2_RNN-14-W_LEN-STD-SCL-256-RNN_S-1590099190,LSTM2_RNN,14,STD,256,0
27,0.04062053189033516,0.03861957776987991,pct_change,LSTM2_RNN-14-W_LEN-STD-SCL-256-RNN_S-1590099399,LSTM2_RNN,14,STD,256,1
28,0.04255416757046047,0.031115184591356964,pct_change,LSTM2_RNN-21-W_LEN-STD-SCL-64-RNN_S-1590099616,LSTM2_RNN,21,STD,64,0
29,0.04242337608040126,0.03583569271716226,pct_change,LSTM2_RNN-21-W_LEN-STD-SCL-64-RNN_S-1590099769,LSTM2_RNN,21,STD,64,1
30,0.05958549669242527,0.05635622001897104,pct_change,LSTM2_RNN-21-W_LEN-STD-SCL-256-RNN_S-1590099922,LSTM2_RNN,21,STD,256,0
31,0.04352772854361702,0.04157454266768575,pct_change,LSTM2_RNN-21-W_LEN-STD-SCL-256-RNN_S-1590100186,LSTM2_RNN,21,STD,256,1
32,0.04154843199930716,0.030943732223191876,pct_change,LSTM2_RNN-28-W_LEN-STD-SCL-64-RNN_S-1590100478,LSTM2_RNN,28,STD,64,0
33,0.03772429050069645,0.037637615331758495,pct_change,LSTM2_RNN-28-W_LEN-STD-SCL-64-RNN_S-1590100662,LSTM2_RNN,28,STD,64,1
34,0.04347607133707073,0.04235671362536307,pct_change,LSTM2_RNN-28-W_LEN-STD-SCL-256-RNN_S-1590100850,LSTM2_RNN,28,STD,256,0
35,0.04366395526702131,0.04157133310686677,pct_change,LSTM2_RNN-28-W_LEN-STD-SCL-256-RNN_S-1590101204,LSTM2_RNN,28,STD,256,1
36,0.039518695371446325,0.028245040667190413,pct_change,LSTM2_RNN-49-W_LEN-STD-SCL-64-RNN_S-1590101541,LSTM2_RNN,49,STD,64,0
37,0.03926262470598616,0.03281588593052557,pct_change,LSTM2_RNN-49-W_LEN-STD-SCL-64-RNN_S-1590101785,LSTM2_RNN,49,STD,64,1
38,0.04760977130163625,0.03599392476836428,pct_change,LSTM2_RNN-49-W_LEN-STD-SCL-256-RNN_S-1590102035,LSTM2_RNN,49,STD,256,0
39,0.044023249079060654,0.04291452423134077,pct_change,LSTM2_RNN-49-W_LEN-STD-SCL-256-RNN_S-1590102601,LSTM2_RNN,49,STD,256,1
40,3.964950870787292,4.064847549873959,diff,LSTM2_RNN-7-W_LEN-MiMax-SCL-64-RNN_S-1590103057,LSTM2_RNN,7,MiMax,64,0
41,3.983945191108417,4.392826342864684,diff,LSTM2_RNN-7-W_LEN-MiMax-SCL-64-RNN_S-1590103136,LSTM2_RNN,7,MiMax,64,1
42,4.1338779843584135,4.467932942079837,diff,LSTM2_RNN-7-W_LEN-MiMax-SCL-256-RNN_S-1590103215,LSTM2_RNN,7,MiMax,256,0
43,4.152243953543014,4.5971696374748285,diff,LSTM2_RNN-7-W_LEN-MiMax-SCL-256-RNN_S-1590103339,LSTM2_RNN,7,MiMax,256,1
44,3.871967090474808,4.021859504390959,diff,LSTM2_RNN-14-W_LEN-MiMax-SCL-64-RNN_S-1590103461,LSTM2_RNN,14,MiMax,64,0
45,4.10003789319063,4.360098069144927,diff,LSTM2_RNN-14-W_LEN-MiMax-SCL-64-RNN_S-1590103562,LSTM2_RNN,14,MiMax,64,1
46,3.8770702203801455,4.075401473018128,diff,LSTM2_RNN-14-W_LEN-MiMax-SCL-256-RNN_S-1590103665,LSTM2_RNN,14,MiMax,256,0
47,4.4057931753679735,4.700766162131446,diff,LSTM2_RNN-14-W_LEN-MiMax-SCL-256-RNN_S-1590103860,LSTM2_RNN,14,MiMax,256,1
48,3.9700922040599615,3.9925893516178084,diff,LSTM2_RNN-21-W_LEN-MiMax-SCL-64-RNN_S-1590104066,LSTM2_RNN,21,MiMax,64,0
49,4.5737453319547114,4.896111784119662,diff,LSTM2_RNN-21-W_LEN-MiMax-SCL-64-RNN_S-1590104212,LSTM2_RNN,21,MiMax,64,1
50,4.00772912967026,4.27730884784958,diff,LSTM2_RNN-21-W_LEN-MiMax-SCL-256-RNN_S-1590104362,LSTM2_RNN,21,MiMax,256,0
51,3.8849370876417257,4.1061645376184535,diff,LSTM2_RNN-21-W_LEN-MiMax-SCL-256-RNN_S-1590104597,LSTM2_RNN,21,MiMax,256,1
52,4.218119977844531,4.278140333387428,diff,LSTM2_RNN-28-W_LEN-MiMax-SCL-64-RNN_S-1590104845,LSTM2_RNN,28,MiMax,64,0
53,4.3732802398057435,4.682235267696616,diff,LSTM2_RNN-28-W_LEN-MiMax-SCL-64-RNN_S-1590105003,LSTM2_RNN,28,MiMax,64,1
54,3.8830750253403674,4.068383470539052,diff,LSTM2_RNN-28-W_LEN-MiMax-SCL-256-RNN_S-1590105157,LSTM2_RNN,28,MiMax,256,0
55,3.948057624964152,4.20421153316857,diff,LSTM2_RNN-28-W_LEN-MiMax-SCL-256-RNN_S-1590105451,LSTM2_RNN,28,MiMax,256,1
56,4.3007052804584855,4.361896972565574,diff,LSTM2_RNN-49-W_LEN-MiMax-SCL-64-RNN_S-1590105755,LSTM2_RNN,49,MiMax,64,0
57,3.9052102159990865,4.174340919422724,diff,LSTM2_RNN-49-W_LEN-MiMax-SCL-64-RNN_S-1590105998,LSTM2_RNN,49,MiMax,64,1
58,3.9080262818813813,4.109281509566189,diff,LSTM2_RNN-49-W_LEN-MiMax-SCL-256-RNN_S-1590106255,LSTM2_RNN,49,MiMax,256,0
59,4.205635823961165,4.536799500950657,diff,LSTM2_RNN-49-W_LEN-MiMax-SCL-256-RNN_S-1590106739,LSTM2_RNN,49,MiMax,256,1
60,3.6810888031469826,3.0267832136496104,diff,LSTM2_RNN-7-W_LEN-STD-SCL-64-RNN_S-1590107232,LSTM2_RNN,7,STD,64,0
61,3.721103704949227,3.650694246970868,diff,LSTM2_RNN-7-W_LEN-STD-SCL-64-RNN_S-1590107321,LSTM2_RNN,7,STD,64,1
62,6.18935132833397,5.959276370491039,diff,LSTM2_RNN-7-W_LEN-STD-SCL-256-RNN_S-1590107409,LSTM2_RNN,7,STD,256,0
63,3.8460565717030017,3.769568017218056,diff,LSTM2_RNN-7-W_LEN-STD-SCL-256-RNN_S-1590107537,LSTM2_RNN,7,STD,256,1
64,3.9624130393579886,2.6584114597553654,diff,LSTM2_RNN-14-W_LEN-STD-SCL-64-RNN_S-1590107657,LSTM2_RNN,14,STD,64,0
65,4.515417665009514,4.992899344487012,diff,LSTM2_RNN-14-W_LEN-STD-SCL-64-RNN_S-1590107757,LSTM2_RNN,14,STD,64,1
66,3.8418791898678015,4.019656412726831,diff,LSTM2_RNN-14-W_LEN-STD-SCL-256-RNN_S-1590107853,LSTM2_RNN,14,STD,256,0
67,3.940438244637085,4.072526103943536,diff,LSTM2_RNN-14-W_LEN-STD-SCL-256-RNN_S-1590108018,LSTM2_RNN,14,STD,256,1
68,3.9242319856485017,3.3553240987250113,diff,LSTM2_RNN-21-W_LEN-STD-SCL-64-RNN_S-1590108185,LSTM2_RNN,21,STD,64,0
69,4.000926029593878,3.120362398309956,diff,LSTM2_RNN-21-W_LEN-STD-SCL-64-RNN_S-1590108321,LSTM2_RNN,21,STD,64,1
70,3.935245297398687,4.011669757537473,diff,LSTM2_RNN-21-W_LEN-STD-SCL-256-RNN_S-1590108461,LSTM2_RNN,21,STD,256,0
71,8.375632443277247,8.760540348376969,diff,LSTM2_RNN-21-W_LEN-STD-SCL-256-RNN_S-1590108698,LSTM2_RNN,21,STD,256,1
72,3.912350010934924,2.571687330817401,diff,LSTM2_RNN-28-W_LEN-STD-SCL-64-RNN_S-1590108926,LSTM2_RNN,28,STD,64,0
73,3.813718253685358,3.4428918575858742,diff,LSTM2_RNN-28-W_LEN-STD-SCL-64-RNN_S-1590109078,LSTM2_RNN,28,STD,64,1
74,3.980788272345357,4.155473831074986,diff,LSTM2_RNN-28-W_LEN-STD-SCL-256-RNN_S-1590109228,LSTM2_RNN,28,STD,256,0
75,3.865623162361899,4.063812714584421,diff,LSTM2_RNN-28-W_LEN-STD-SCL-256-RNN_S-1590109511,LSTM2_RNN,28,STD,256,1
76,4.1377594473016845,2.7449226758645326,diff,LSTM2_RNN-49-W_LEN-STD-SCL-64-RNN_S-1590109782,LSTM2_RNN,49,STD,64,0
77,3.616470068162171,3.2740305574976967,diff,LSTM2_RNN-49-W_LEN-STD-SCL-64-RNN_S-1590110005,LSTM2_RNN,49,STD,64,1
78,3.9074734621974834,4.1732405679428615,diff,LSTM2_RNN-49-W_LEN-STD-SCL-256-RNN_S-1590110231,LSTM2_RNN,49,STD,256,0
79,3.884405783354992,4.120295558863527,diff,LSTM2_RNN-49-W_LEN-STD-SCL-256-RNN_S-1590110649,LSTM2_RNN,49,STD,256,1
0,0.04852034447036065,0.04879410586982248,pct_change,LSTM2-7-W_LEN-MiMax-SCL-64-RNN_S-1590093524,LSTM2,7,MiMax,64,0
1,0.059767404419130914,0.0667081933794489,pct_change,LSTM2-7-W_LEN-MiMax-SCL-64-RNN_S-1590093590,LSTM2,7,MiMax,64,1
2,0.07701733539209601,0.07736517957498787,pct_change,LSTM2-7-W_LEN-MiMax-SCL-256-RNN_S-1590093656,LSTM2,7,MiMax,256,0
3,0.043551698698917535,0.04171707256512941,pct_change,LSTM2-7-W_LEN-MiMax-SCL-256-RNN_S-1590093758,LSTM2,7,MiMax,256,1
4,0.05987500823013831,0.06171087102456897,pct_change,LSTM2-14-W_LEN-MiMax-SCL-64-RNN_S-1590093870,LSTM2,14,MiMax,64,0
5,0.048151596063523296,0.04962765035945013,pct_change,LSTM2-14-W_LEN-MiMax-SCL-64-RNN_S-1590093975,LSTM2,14,MiMax,64,1
6,0.04564326321426386,0.04340485535620845,pct_change,LSTM2-14-W_LEN-MiMax-SCL-256-RNN_S-1590094062,LSTM2,14,MiMax,256,0
7,0.043489011436695306,0.04166727059364121,pct_change,LSTM2-14-W_LEN-MiMax-SCL-256-RNN_S-1590094211,LSTM2,14,MiMax,256,1
8,0.04242763193803071,0.04055086465780874,pct_change,LSTM2-21-W_LEN-MiMax-SCL-64-RNN_S-1590094364,LSTM2,21,MiMax,64,0
9,0.04478443305170585,0.04418575909141483,pct_change,LSTM2-21-W_LEN-MiMax-SCL-64-RNN_S-1590094490,LSTM2,21,MiMax,64,1
10,0.04344463817748337,0.041334956468025034,pct_change,LSTM2-21-W_LEN-MiMax-SCL-256-RNN_S-1590094623,LSTM2,21,MiMax,256,0
11,0.04432876208101175,0.043098180164950164,pct_change,LSTM2-21-W_LEN-MiMax-SCL-256-RNN_S-1590094848,LSTM2,21,MiMax,256,1
12,0.043158814769882765,0.04496061520010651,pct_change,LSTM2-28-W_LEN-MiMax-SCL-64-RNN_S-1590095049,LSTM2,28,MiMax,64,0
13,0.07054361958597792,0.06320995343029487,pct_change,LSTM2-28-W_LEN-MiMax-SCL-64-RNN_S-1590095203,LSTM2,28,MiMax,64,1
14,0.04366655798610621,0.042158695464813885,pct_change,LSTM2-28-W_LEN-MiMax-SCL-256-RNN_S-1590095355,LSTM2,28,MiMax,256,0
15,0.04363058958750106,0.04211047433449714,pct_change,LSTM2-28-W_LEN-MiMax-SCL-256-RNN_S-1590095670,LSTM2,28,MiMax,256,1
16,0.0799578722547747,0.07811641622505583,pct_change,LSTM2-49-W_LEN-MiMax-SCL-64-RNN_S-1590095983,LSTM2,49,MiMax,64,0
17,0.04834619851545769,0.04505195790335595,pct_change,LSTM2-49-W_LEN-MiMax-SCL-64-RNN_S-1590096233,LSTM2,49,MiMax,64,1
18,0.044667645355214336,0.04239074933290362,pct_change,LSTM2-49-W_LEN-MiMax-SCL-256-RNN_S-1590096473,LSTM2,49,MiMax,256,0
19,0.043677878291747296,0.04239465106580626,pct_change,LSTM2-49-W_LEN-MiMax-SCL-256-RNN_S-1590096941,LSTM2,49,MiMax,256,1
20,0.040371693511626665,0.03391984538902918,pct_change,LSTM2-7-W_LEN-STD-SCL-64-RNN_S-1590097394,LSTM2,7,STD,64,0
21,0.04143322679630557,0.03473853266896371,pct_change,LSTM2-7-W_LEN-STD-SCL-64-RNN_S-1590097469,LSTM2,7,STD,64,1
22,0.04503778919633919,0.03797649718271345,pct_change,LSTM2-7-W_LEN-STD-SCL-256-RNN_S-1590097540,LSTM2,7,STD,256,0
23,0.055333970620778085,0.04552960590292311,pct_change,LSTM2-7-W_LEN-STD-SCL-256-RNN_S-1590097649,LSTM2,7,STD,256,1
24,0.04157937251898849,0.03210787843850831,pct_change,LSTM2-14-W_LEN-STD-SCL-64-RNN_S-1590097759,LSTM2,14,STD,64,0
25,0.04224811513596858,0.033373438859336683,pct_change,LSTM2-14-W_LEN-STD-SCL-64-RNN_S-1590097857,LSTM2,14,STD,64,1
26,0.04270067226292925,0.0393506673432366,pct_change,LSTM2-14-W_LEN-STD-SCL-256-RNN_S-1590097970,LSTM2,14,STD,256,0
27,0.04051785167748894,0.035870348994825524,pct_change,LSTM2-14-W_LEN-STD-SCL-256-RNN_S-1590098157,LSTM2,14,STD,256,1
28,0.042188897000281424,0.033196220048237364,pct_change,LSTM2-21-W_LEN-STD-SCL-64-RNN_S-1590098350,LSTM2,21,STD,64,0
29,0.04764242672244376,0.036973322504222264,pct_change,LSTM2-21-W_LEN-STD-SCL-64-RNN_S-1590098476,LSTM2,21,STD,64,1
30,0.043021851102967405,0.04140835406620744,pct_change,LSTM2-21-W_LEN-STD-SCL-256-RNN_S-1590098599,LSTM2,21,STD,256,0
31,0.04322514041773294,0.0411250396377497,pct_change,LSTM2-21-W_LEN-STD-SCL-256-RNN_S-1590098809,LSTM2,21,STD,256,1
32,0.041260512695597516,0.036641590052097904,pct_change,LSTM2-28-W_LEN-STD-SCL-64-RNN_S-1590099014,LSTM2,28,STD,64,0
33,0.040702308746419065,0.03487756640235909,pct_change,LSTM2-28-W_LEN-STD-SCL-64-RNN_S-1590099144,LSTM2,28,STD,64,1
34,0.04354483374067485,0.051589378874502,pct_change,LSTM2-28-W_LEN-STD-SCL-256-RNN_S-1590099281,LSTM2,28,STD,256,0
35,0.04349524531494228,0.04145977870869474,pct_change,LSTM2-28-W_LEN-STD-SCL-256-RNN_S-1590099545,LSTM2,28,STD,256,1
36,0.04430836776685367,0.03333648204199228,pct_change,LSTM2-49-W_LEN-STD-SCL-64-RNN_S-1590099783,LSTM2,49,STD,64,0
37,0.04415589641567957,0.03380963036452733,pct_change,LSTM2-49-W_LEN-STD-SCL-64-RNN_S-1590099956,LSTM2,49,STD,64,1
38,0.044980703657251486,0.04285830420391232,pct_change,LSTM2-49-W_LEN-STD-SCL-256-RNN_S-1590100163,LSTM2,49,STD,256,0
39,0.04316274893655002,0.04132319422264168,pct_change,LSTM2-49-W_LEN-STD-SCL-256-RNN_S-1590100563,LSTM2,49,STD,256,1
40,4.209101995139823,4.807992538718613,diff,LSTM2-7-W_LEN-MiMax-SCL-64-RNN_S-1590100927,LSTM2,7,MiMax,64,0
41,6.919272112134571,7.9418385384298205,diff,LSTM2-7-W_LEN-MiMax-SCL-64-RNN_S-1590100999,LSTM2,7,MiMax,64,1
42,4.237256745656851,4.066111970330832,diff,LSTM2-7-W_LEN-MiMax-SCL-256-RNN_S-1590101073,LSTM2,7,MiMax,256,0
43,3.892895140695357,4.089160403357262,diff,LSTM2-7-W_LEN-MiMax-SCL-256-RNN_S-1590101189,LSTM2,7,MiMax,256,1
44,12.20571031867948,12.195334391406856,diff,LSTM2-14-W_LEN-MiMax-SCL-64-RNN_S-1590101307,LSTM2,14,MiMax,64,0
45,3.95924970999041,4.270836120418399,diff,LSTM2-14-W_LEN-MiMax-SCL-64-RNN_S-1590101419,LSTM2,14,MiMax,64,1
46,3.9350670973406263,4.170732566095596,diff,LSTM2-14-W_LEN-MiMax-SCL-256-RNN_S-1590101523,LSTM2,14,MiMax,256,0
47,3.8740730488644095,4.066704715984725,diff,LSTM2-14-W_LEN-MiMax-SCL-256-RNN_S-1590101673,LSTM2,14,MiMax,256,1
48,11.336257474418225,12.742407317446446,diff,LSTM2-21-W_LEN-MiMax-SCL-64-RNN_S-1590101827,LSTM2,21,MiMax,64,0
49,18.53277747569488,18.910978735570094,diff,LSTM2-21-W_LEN-MiMax-SCL-64-RNN_S-1590101954,LSTM2,21,MiMax,64,1
50,3.875638826523936,4.0580103099040485,diff,LSTM2-21-W_LEN-MiMax-SCL-256-RNN_S-1590102092,LSTM2,21,MiMax,256,0
51,4.057584350398458,4.329062532998709,diff,LSTM2-21-W_LEN-MiMax-SCL-256-RNN_S-1590102344,LSTM2,21,MiMax,256,1
52,11.460355600315072,10.79263875482996,diff,LSTM2-28-W_LEN-MiMax-SCL-64-RNN_S-1590102582,LSTM2,28,MiMax,64,0
53,5.370906219360838,5.054793979962018,diff,LSTM2-28-W_LEN-MiMax-SCL-64-RNN_S-1590102716,LSTM2,28,MiMax,64,1
54,3.993980911506954,4.124179714383553,diff,LSTM2-28-W_LEN-MiMax-SCL-256-RNN_S-1590102851,LSTM2,28,MiMax,256,0
55,3.8995979948156183,4.135918235211752,diff,LSTM2-28-W_LEN-MiMax-SCL-256-RNN_S-1590103082,LSTM2,28,MiMax,256,1
56,7.248595765571094,6.603084247770559,diff,LSTM2-49-W_LEN-MiMax-SCL-64-RNN_S-1590103309,LSTM2,49,MiMax,64,0
57,20.053844148334992,19.851841776803536,diff,LSTM2-49-W_LEN-MiMax-SCL-64-RNN_S-1590103498,LSTM2,49,MiMax,64,1
58,3.9657236985629103,4.140249983266753,diff,LSTM2-49-W_LEN-MiMax-SCL-256-RNN_S-1590103679,LSTM2,49,MiMax,256,0
59,4.829410376939256,5.192159850687804,diff,LSTM2-49-W_LEN-MiMax-SCL-256-RNN_S-1590104062,LSTM2,49,MiMax,256,1
60,3.727901397915105,2.9379795747507687,diff,LSTM2-7-W_LEN-STD-SCL-64-RNN_S-1590104411,LSTM2,7,STD,64,0
61,3.931857565778619,3.5320866253422953,diff,LSTM2-7-W_LEN-STD-SCL-64-RNN_S-1590104477,LSTM2,7,STD,64,1
62,4.574386778575019,5.070214624495233,diff,LSTM2-7-W_LEN-STD-SCL-256-RNN_S-1590104544,LSTM2,7,STD,256,0
63,3.8684692529799785,4.341237809535655,diff,LSTM2-7-W_LEN-STD-SCL-256-RNN_S-1590104644,LSTM2,7,STD,256,1
64,4.191554150196044,2.918935634560319,diff,LSTM2-14-W_LEN-STD-SCL-64-RNN_S-1590104743,LSTM2,14,STD,64,0
65,4.341961842785127,3.0109186314711933,diff,LSTM2-14-W_LEN-STD-SCL-64-RNN_S-1590104838,LSTM2,14,STD,64,1
66,3.7629468961140256,8.979900530242562,diff,LSTM2-14-W_LEN-STD-SCL-256-RNN_S-1590104925,LSTM2,14,STD,256,0
67,4.183847331169339,8.551937400559092,diff,LSTM2-14-W_LEN-STD-SCL-256-RNN_S-1590105070,LSTM2,14,STD,256,1
68,4.048998318475381,2.8901664145654014,diff,LSTM2-21-W_LEN-STD-SCL-64-RNN_S-1590105230,LSTM2,21,STD,64,0
69,3.883699781249907,3.0258198783947168,diff,LSTM2-21-W_LEN-STD-SCL-64-RNN_S-1590105348,LSTM2,21,STD,64,1
70,4.024310162688728,5.926987393139676,diff,LSTM2-21-W_LEN-STD-SCL-256-RNN_S-1590105465,LSTM2,21,STD,256,0
71,3.8587875262340896,10.277228448274938,diff,LSTM2-21-W_LEN-STD-SCL-256-RNN_S-1590105664,LSTM2,21,STD,256,1
72,4.374586943353016,2.9543885289955827,diff,LSTM2-28-W_LEN-STD-SCL-64-RNN_S-1590105848,LSTM2,28,STD,64,0
73,4.317089163327483,3.127017032564789,diff,LSTM2-28-W_LEN-STD-SCL-64-RNN_S-1590105976,LSTM2,28,STD,64,1
74,3.8113435833635614,7.155411412020557,diff,LSTM2-28-W_LEN-STD-SCL-256-RNN_S-1590106102,LSTM2,28,STD,256,0
75,3.8918643348017685,3.926618566169516,diff,LSTM2-28-W_LEN-STD-SCL-256-RNN_S-1590106330,LSTM2,28,STD,256,1
