TransactionDate,TGEgasDA
2016-01-02,72.07
2016-01-03,70.97
2016-01-04,72.21
2016-01-05,73.73
2016-01-06,74.75
2016-01-07,74.85
2016-01-08,74.24
2016-01-09,73.25
2016-01-10,73.95
2016-01-11,76.68
2016-01-12,76.73
2016-01-13,76.32
2016-01-14,73.93
2016-01-15,72.9
2016-01-16,71.17
2016-01-17,72.98
2016-01-18,73.86
2016-01-19,72.22
2016-01-20,72.57
2016-01-21,68.76
2016-01-22,68.54
2016-01-23,69.24
2016-01-24,69.51
2016-01-25,70.54
2016-01-26,69.04
2016-01-27,66.02
2016-01-28,66.77
2016-01-29,67.66
2016-01-30,61.39
2016-01-31,62.04
2016-02-01,63.93
2016-02-02,63.49
2016-02-03,62.12
2016-02-04,63.58
2016-02-05,63.53
2016-02-06,62.99
2016-02-07,60.27
2016-02-08,64.27
2016-02-09,62.49
2016-02-10,63.68
2016-02-11,62.15
2016-02-12,63.83
2016-02-13,64.4
2016-02-14,62.17
2016-02-15,66.62
2016-02-16,64.67
2016-02-17,65.98
2016-02-18,64.75
2016-02-19,64.04
2016-02-20,62.62
2016-02-21,60.21
2016-02-22,62.57
2016-02-23,62.97
2016-02-24,63.5
2016-02-25,62.41
2016-02-26,60.86
2016-02-27,61.45
2016-02-28,61.48
2016-02-29,63.59
2016-03-01,62.55
2016-03-02,62.36
2016-03-03,62.49
2016-03-04,61.65
2016-03-05,60.85
2016-03-06,61.75
2016-03-07,63.11
2016-03-08,60.74
2016-03-09,60.87
2016-03-10,60.55
2016-03-11,60.31
2016-03-12,59.47
2016-03-13,61.29
2016-03-14,62.25
2016-03-15,61.91
2016-03-16,60.57
2016-03-17,61.3
2016-03-18,60.46
2016-03-19,59.89
2016-03-20,59.91
2016-03-21,60.99
2016-03-22,59.41
2016-03-23,58.34
2016-03-24,58.01
2016-03-25,58.21
2016-03-26,57.33
2016-03-27,52.46
2016-03-28,52.82
2016-03-29,56.57
2016-03-30,57.09
2016-03-31,56.34
2016-04-01,58.16
2016-04-02,57.76
2016-04-03,57.39
2016-04-04,58.03
2016-04-05,56.87
2016-04-06,55.74
2016-04-07,56.05
2016-04-08,56.76
2016-04-09,56.47
2016-04-10,59.47
2016-04-11,62.74
2016-04-12,57.07
2016-04-13,59.44
2016-04-14,59.12
2016-04-15,58.46
2016-04-16,57.69
2016-04-17,55.89
2016-04-18,59.44
2016-04-19,59.11
2016-04-20,59.71
2016-04-21,62.19
2016-04-22,64.69
2016-04-23,65.16
2016-04-24,66.83
2016-04-25,69.4
2016-04-26,68.11
2016-04-27,69.35
2016-04-28,72.51
2016-04-29,68.82
2016-04-30,62.44
2016-05-01,64.15
2016-05-02,66.0
2016-05-03,62.96
2016-05-04,61.22
2016-05-05,61.36
2016-05-06,63.0
2016-05-07,61.97
2016-05-08,59.95
2016-05-09,60.59
2016-05-10,63.72
2016-05-11,62.21
2016-05-12,62.23
2016-05-13,63.97
2016-05-14,62.42
2016-05-15,61.93
2016-05-16,62.87
2016-05-17,61.71
2016-05-18,62.21
2016-05-19,62.44
2016-05-20,62.1
2016-05-21,59.69
2016-05-22,55.42
2016-05-23,61.06
2016-05-24,62.11
2016-05-25,62.48
2016-05-26,56.94
2016-05-27,57.73
2016-05-28,60.13
2016-05-29,59.66
2016-05-30,62.67
2016-05-31,65.43
2016-06-01,65.65
2016-06-02,64.88
2016-06-03,66.91
2016-06-04,64.68
2016-06-05,62.27
2016-06-06,66.31
2016-06-07,65.64
2016-06-08,66.72
2016-06-09,66.79
2016-06-10,64.54
2016-06-11,63.25
2016-06-12,62.49
2016-06-13,63.1
2016-06-14,62.93
2016-06-15,63.38
2016-06-16,65.44
2016-06-17,64.64
2016-06-18,64.52
2016-06-19,59.14
2016-06-20,64.39
2016-06-21,67.57
2016-06-22,67.86
2016-06-23,69.32
2016-06-24,68.49
2016-06-25,66.42
2016-06-26,63.84
2016-06-27,68.4
2016-06-28,66.8
2016-06-29,66.27
2016-06-30,66.84
2016-07-01,66.66
2016-07-02,60.46
2016-07-03,61.99
2016-07-04,65.95
2016-07-05,68.03
2016-07-06,66.75
2016-07-07,65.55
2016-07-08,66.76
2016-07-09,64.11
2016-07-10,62.26
2016-07-11,66.42
2016-07-12,64.91
2016-07-13,65.65
2016-07-14,65.72
2016-07-15,66.02
2016-07-16,65.43
2016-07-17,61.43
2016-07-18,65.95
2016-07-19,65.97
2016-07-20,65.85
2016-07-21,70.43
2016-07-22,71.44
2016-07-23,71.27
2016-07-24,68.85
2016-07-25,71.89
2016-07-26,72.06
2016-07-27,70.61
2016-07-28,70.55
2016-07-29,70.5
2016-07-30,66.93
2016-07-31,66.48
2016-08-01,67.16
2016-08-02,66.44
2016-08-03,66.16
2016-08-04,65.22
2016-08-05,64.45
2016-08-06,61.73
2016-08-07,57.23
2016-08-08,62.21
2016-08-09,62.87
2016-08-10,63.0
2016-08-11,62.89
2016-08-12,61.16
2016-08-13,59.12
2016-08-14,53.19
2016-08-15,55.76
2016-08-16,56.47
2016-08-17,57.94
2016-08-18,58.25
2016-08-19,58.64
2016-08-20,54.96
2016-08-21,51.39
2016-08-22,58.53
2016-08-23,59.0
2016-08-24,61.74
2016-08-25,60.07
2016-08-26,58.76
2016-08-27,55.36
2016-08-28,51.45
2016-08-29,61.01
2016-08-30,62.4
2016-08-31,62.57
2016-09-01,61.54
2016-09-02,60.52
2016-09-03,58.18
2016-09-04,54.92
2016-09-05,60.41
2016-09-06,60.82
2016-09-07,60.0
2016-09-08,57.92
2016-09-09,54.09
2016-09-10,51.52
2016-09-11,49.61
2016-09-12,52.97
2016-09-13,50.58
2016-09-14,53.16
2016-09-15,56.93
2016-09-16,54.88
2016-09-17,52.19
2016-09-18,51.03
2016-09-19,57.51
2016-09-20,60.08
2016-09-21,62.74
2016-09-22,61.13
2016-09-23,65.83
2016-09-24,62.21
2016-09-25,61.84
2016-09-26,62.35
2016-09-27,64.96
2016-09-28,65.35
2016-09-29,64.73
2016-09-30,65.15
2016-10-01,55.67
2016-10-02,53.21
2016-10-03,56.03
2016-10-04,60.21
2016-10-05,61.1
2016-10-06,67.0
2016-10-07,71.14
2016-10-08,71.36
2016-10-09,71.91
2016-10-10,73.5
2016-10-11,70.39
2016-10-12,72.14
2016-10-13,73.59
2016-10-14,73.33
2016-10-15,73.45
2016-10-16,71.56
2016-10-17,73.92
2016-10-18,74.85
2016-10-19,76.31
2016-10-20,78.57
2016-10-21,79.82
2016-10-22,77.95
2016-10-23,77.07
2016-10-24,77.41
2016-10-25,80.46
2016-10-26,80.57
2016-10-27,80.88
2016-10-28,80.75
2016-10-29,79.87
2016-10-30,78.07
2016-10-31,79.31
2016-11-01,78.97
2016-11-02,81.87
2016-11-03,84.53
2016-11-04,87.89
2016-11-05,83.17
2016-11-06,82.66
2016-11-07,84.61
2016-11-08,84.6
2016-11-09,80.46
2016-11-10,82.52
2016-11-11,83.99
2016-11-12,85.0
2016-11-13,86.11
2016-11-14,87.0
2016-11-15,83.52
2016-11-16,83.28
2016-11-17,84.26
2016-11-18,81.45
2016-11-19,83.75
2016-11-20,82.81
2016-11-21,84.57
2016-11-22,81.41
2016-11-23,82.33
2016-11-24,82.95
2016-11-25,83.09
2016-11-26,83.66
2016-11-27,83.4
2016-11-28,83.96
2016-11-29,84.97
2016-11-30,85.48
2016-12-01,85.34
2016-12-02,85.05
2016-12-03,85.27
2016-12-04,84.14
2016-12-05,85.04
2016-12-06,84.6
2016-12-07,81.46
2016-12-08,79.38
2016-12-09,78.15
2016-12-10,80.76
2016-12-11,79.72
2016-12-12,82.0
2016-12-13,84.62
2016-12-14,83.6
2016-12-15,83.11
2016-12-16,83.94
2016-12-17,83.36
2016-12-18,82.95
2016-12-19,84.93
2016-12-20,84.01
2016-12-21,85.32
2016-12-22,84.93
2016-12-23,85.85
2016-12-24,85.72
2016-12-25,83.57
2016-12-26,85.16
2016-12-27,86.0
2016-12-28,87.08
2016-12-29,88.93
2016-12-30,91.02
2016-12-31,93.16
2017-01-01,88.65
2017-01-02,93.69
2017-01-03,92.23
2017-01-04,88.91
2017-01-05,89.38
2017-01-06,91.0
2017-01-07,90.34
2017-01-08,90.24
2017-01-09,94.01
2017-01-10,92.87
2017-01-11,93.33
2017-01-12,93.75
2017-01-13,98.53
2017-01-14,96.92
2017-01-15,95.92
2017-01-16,96.0
2017-01-17,91.51
2017-01-18,91.28
2017-01-19,93.56
2017-01-20,95.0
2017-01-21,95.65
2017-01-22,95.43
2017-01-23,99.09
2017-01-24,100.84
2017-01-25,100.41
2017-01-26,97.54
2017-01-27,94.95
2017-01-28,89.32
2017-01-29,91.87
2017-01-30,91.76
2017-01-31,92.03
2017-02-01,96.54
2017-02-02,100.26
2017-02-03,102.32
2017-02-04,102.52
2017-02-05,102.13
2017-02-06,102.66
2017-02-07,101.78
2017-02-08,98.61
2017-02-09,95.92
2017-02-10,93.82
2017-02-11,91.63
2017-02-12,91.97
2017-02-13,92.56
2017-02-14,91.36
2017-02-15,89.51
2017-02-16,87.62
2017-02-17,88.01
2017-02-18,84.63
2017-02-19,84.9
2017-02-20,85.97
2017-02-21,85.43
2017-02-22,83.8
2017-02-23,81.74
2017-02-24,84.01
2017-02-25,83.27
2017-02-26,83.19
2017-02-27,81.88
2017-02-28,80.43
2017-03-01,80.96
2017-03-02,77.96
2017-03-03,78.94
2017-03-04,76.6
2017-03-05,72.04
2017-03-06,78.47
2017-03-07,77.93
2017-03-08,79.32
2017-03-09,78.18
2017-03-10,76.49
2017-03-11,77.08
2017-03-12,76.52
2017-03-13,76.6
2017-03-14,75.67
2017-03-15,75.97
2017-03-16,76.33
2017-03-17,75.3
2017-03-18,74.11
2017-03-19,73.0
2017-03-20,74.83
2017-03-21,73.61
2017-03-22,72.68
2017-03-23,71.94
2017-03-24,72.22
2017-03-25,70.9
2017-03-26,69.83
2017-03-27,70.48
2017-03-28,69.26
2017-03-29,68.31
2017-03-30,68.12
2017-03-31,65.02
2017-04-01,72.41
2017-04-02,64.07
2017-04-03,72.2
2017-04-04,73.25
2017-04-05,74.63
2017-04-06,74.95
2017-04-07,74.5
2017-04-08,75.09
2017-04-09,72.47
2017-04-10,74.07
2017-04-11,73.6
2017-04-12,72.85
2017-04-13,73.5
2017-04-14,73.62
2017-04-15,72.98
2017-04-16,73.01
2017-04-17,73.1
2017-04-18,75.85
2017-04-19,79.98
2017-04-20,81.44
2017-04-21,80.2
2017-04-22,78.78
2017-04-23,77.99
2017-04-24,78.63
2017-04-25,80.56
2017-04-26,79.33
2017-04-27,79.51
2017-04-28,79.41477454795147
2017-04-29,78.71846243447872
2017-04-30,78.52267657992564
2017-05-01,80.00520114942528
2017-05-02,78.22956774427897
2017-05-03,79.56702081526453
2017-05-04,78.61135560988862
2017-05-05,77.04993246893574
2017-05-06,75.57175925925925
2017-05-07,73.38945841392649
2017-05-08,78.20615700359158
2017-05-09,74.60333209578616
2017-05-10,76.87627998737372
2017-05-11,76.65642105263157
2017-05-12,75.75147730930158
2017-05-13,73.68342904019688
2017-05-14,71.1779012345679
2017-05-15,72.95518628912072
2017-05-16,73.10427650849444
2017-05-17,72.96063150074293
2017-05-18,71.87983584131327
2017-05-19,69.8805452292441
2017-05-20,68.05882352941177
2017-05-21,65.0918309859155
2017-05-22,70.76278260869566
2017-05-23,70.42874592833876
2017-05-24,70.44573717948718
2017-05-25,71.333847631242
2017-05-26,69.807284144427
2017-05-27,69.34313725490196
2017-05-28,59.21600831600832
2017-05-29,62.59680803571428
2017-05-30,67.09835616438356
2017-05-31,70.96457023060796
2017-06-01,70.57705272255832
2017-06-02,69.83247252747253
2017-06-03,67.90518518518519
2017-06-04,63.441420118343196
2017-06-05,67.80785824345146
2017-06-06,69.89639696586599
2017-06-07,69.32531690140844
2017-06-08,68.94808612440191
2017-06-09,69.81607947019867
2017-06-10,68.8257225433526
2017-06-11,62.76136363636363
2017-06-12,68.30502512562813
2017-06-13,68.73667076167075
2017-06-14,68.68377088305489
2017-06-15,65.30682051282051
2017-06-16,64.54508426966292
2017-06-17,66.65775862068966
2017-06-18,67.621875
2017-06-19,67.77486126526081
2017-06-20,68.61201353637901
2017-06-21,68.85680127523909
2017-06-22,74.33839032088375
2017-06-23,68.06134983127109
2017-06-24,65.93684210526315
2017-06-25,60.93578431372549
2017-06-26,67.36697247706422
2017-06-27,68.45133657351154
2017-06-28,68.9811296534018
2017-06-29,69.924056372549
2017-06-30,70.36889367816092
2017-07-01,69.35128755364806
2017-07-02,69.47744186046512
2017-07-03,69.92095959595959
2017-07-04,70.53055964653903
2017-07-05,71.02680486061472
2017-07-06,70.81379542395695
2017-07-07,70.49098428453267
2017-07-08,69.92839805825243
2017-07-09,66.90405405405404
2017-07-10,70.47267930750205
2017-07-11,69.04201208981
2017-07-12,68.98081487341773
2017-07-13,69.01015602836878
2017-07-14,68.83281476121564
2017-07-15,68.27790322580644
2017-07-16,64.93939393939394
2017-07-17,68.74024713150926
2017-07-18,69.14005271084336
2017-07-19,69.29717478052673
2017-07-20,68.82750766871166
2017-07-21,69.79154564315353
2017-07-22,69.48076923076923
2017-07-23,66.98529411764706
2017-07-24,69.44919093851134
2017-07-25,69.77074372759857
2017-07-26,69.05194174757281
2017-07-27,70.12488945578232
2017-07-28,70.27198712051519
2017-07-29,69.25784313725491
2017-07-30,62.30330917874396
2017-07-31,69.01470027247956
2017-08-01,69.25895638629284
2017-08-02,68.17378716744913
2017-08-03,68.20232014388489
2017-08-04,68.55933209647496
2017-08-05,65.84844559585493
2017-08-06,64.12088832487309
2017-08-07,69.66318965517245
2017-08-08,70.42797619047619
2017-08-09,71.42938949938949
2017-08-10,72.01890322580647
2017-08-11,73.69875207986688
2017-08-12,71.83653846153847
2017-08-13,70.89812499999998
2017-08-14,72.28228699551569
2017-08-15,70.16906633906635
2017-08-16,72.46437223042835
2017-08-17,73.02849083215797
2017-08-18,74.23789013732834
2017-08-19,73.98828025477708
2017-08-20,73.46337837837837
2017-08-21,73.99016455696201
2017-08-22,74.9841121495327
2017-08-23,74.13693054518298
2017-08-24,75.0469964664311
2017-08-25,75.43717291255753
2017-08-26,74.1
2017-08-27,71.80662650602409
2017-08-28,76.15988467874791
2017-08-29,74.65048348106366
2017-08-30,74.86025166543303
2017-08-31,75.65905982905983
2017-09-01,75.13268595041322
2017-09-02,74.08873239436622
2017-09-03,72.56851851851852
2017-09-04,74.59189008042895
2017-09-05,74.18786492374727
2017-09-06,75.93195450716092
2017-09-07,77.219637345679
2017-09-08,76.754476534296
2017-09-09,76.21875
2017-09-10,72.7542372881356
2017-09-11,75.94587896253603
2017-09-12,78.84774919614148
2017-09-13,79.96693635382957
2017-09-14,81.02871908127209
2017-09-15,83.15865351629505
2017-09-16,81.47387387387387
2017-09-17,81.10443037974683
2017-09-18,82.15288997214486
2017-09-19,82.5155516431925
2017-09-20,82.59960112623182
2017-09-21,81.90142341619887
2017-09-22,80.33076009501187
2017-09-23,79.28179871520342
2017-09-24,78.1310924369748
2017-09-25,79.2297374897457
2017-09-26,80.99825102880659
2017-09-27,83.14882544271774
2017-09-28,82.57284425133689
2017-09-29,83.42499120647204
2017-09-30,82.42676788685527
2017-10-01,74.97677595628413
2017-10-02,73.63533930857874
2017-10-03,77.68455414012739
2017-10-04,80.50196700507615
2017-10-05,82.5660746812386
2017-10-06,83.38758727695885
2017-10-07,81.86111111111111
2017-10-08,83.50344827586208
2017-10-09,84.71593151479978
2017-10-10,86.26855571496891
2017-10-11,85.89201898188094
2017-10-12,83.53016739446872
2017-10-13,81.45544061302682
2017-10-14,73.59216101694915
2017-10-15,70.11091022443891
2017-10-16,77.01523178807948
2017-10-17,74.94810945273633
2017-10-18,71.29872382198953
2017-10-19,74.7783918367347
2017-10-20,75.83320172290023
2017-10-21,75.88175675675676
2017-10-22,76.39395509499136
2017-10-23,78.51196581196582
2017-10-24,79.92500000000001
2017-10-25,80.72944393801278
2017-10-26,80.6986219081272
2017-10-27,81.28321548195014
2017-10-28,78.89024390243902
2017-10-29,79.92503875968993
2017-10-30,82.54733698357391
2017-10-31,83.97285976355482
2017-11-01,86.31953748006379
2017-11-02,86.01355353075171
2017-11-03,86.09583333333333
2017-11-04,77.58125
2017-11-05,77.00371621621622
2017-11-06,85.93383297644539
2017-11-07,88.68894508670517
2017-11-08,90.91389010989012
2017-11-09,90.79668693009121
2017-11-10,91.00683151718357
2017-11-11,86.98608058608059
2017-11-12,90.58492424242425
2017-11-13,92.00235741444867
2017-11-14,93.10960638590697
2017-11-15,92.21115254237289
2017-11-16,90.33912467700259
2017-11-17,91.67159406858201
2017-11-18,89.9104203539823
2017-11-19,89.5087452471483
2017-11-20,91.3800104794341
2017-11-21,91.47195527015057
2017-11-22,92.95530476626948
2017-11-23,92.54283132530121
2017-11-24,93.04359338061465
2017-11-25,94.3904181184669
2017-11-26,93.80428472702141
2017-11-27,93.61357853982301
2017-11-28,96.87957162597883
2017-11-29,95.3469881814716
2017-11-30,94.99566365007541
2017-12-01,94.98150943396227
2017-12-02,95.65871501272265
2017-12-03,95.42934010152284
2017-12-04,95.94576999339063
2017-12-05,98.75670731707316
2017-12-06,98.27237633365664
2017-12-07,96.95622154779969
2017-12-08,97.61600584795322
2017-12-09,97.16813253012047
2017-12-10,96.6260396039604
2017-12-11,97.26591676040496
2017-12-12,96.52097989949749
2017-12-13,105.09511095700415
2017-12-14,97.75088078291814
2017-12-15,93.97862566438877
2017-12-16,96.92360703812317
2017-12-17,97.01461171662125
2017-12-18,100.00386011616649
2017-12-19,97.0868191896795
2017-12-20,93.64919999999998
2017-12-21,92.32237960339944
2017-12-22,92.32381823726746
2017-12-23,89.07687074829931
2017-12-24,80.77197674418606
2017-12-25,80.71079484425348
2017-12-26,79.70305477528089
2017-12-27,88.68927083333332
2017-12-28,88.93840175953079
2017-12-29,89.83855038302887
2017-12-30,89.15962987886947
2017-12-31,79.8876026272578
2018-01-01,74.70978084415584
2018-01-02,80.79728155339805
2018-01-03,88.94487471526195
2018-01-04,87.41191489361702
2018-01-05,85.90891891891891
2018-01-06,66.95331491712709
2018-01-07,76.11745283018868
2018-01-08,85.69451580020386
2018-01-09,88.36759361233477
2018-01-10,89.62154545454543
2018-01-11,89.8578082829223
2018-01-12,89.86636255454182
2018-01-13,90.8270642201835
2018-01-14,90.01988205560237
2018-01-15,90.53799701789264
2018-01-16,88.84605170387778
2018-01-17,88.79277401608124
2018-01-18,86.69761307362165
2018-01-19,84.26727959697733
2018-01-20,85.31957031249999
2018-01-21,83.27074074074075
2018-01-22,84.4534612910144
2018-01-23,84.98826354679802
2018-01-24,85.87355847849271
2018-01-25,83.99217039504997
2018-01-26,83.66153558052434
2018-01-27,76.8173076923077
2018-01-28,70.67610294117647
2018-01-29,77.7698312236287
2018-01-30,79.4584677419355
2018-01-31,80.47978910369069
2018-02-01,81.81494252873561
2018-02-02,83.95118163054694
2018-02-03,83.84107648725212
2018-02-04,82.90161812297731
2018-02-05,83.36748249999998
2018-02-06,83.19454883720931
2018-02-07,81.79369596541787
2018-02-08,83.61260279870827
2018-02-09,82.48820670628184
2018-02-10,83.06303630363035
2018-02-11,82.40817629179331
2018-02-12,82.50210780926054
2018-02-13,81.85566463552243
2018-02-14,84.02923167018037
2018-02-15,82.99099632503062
2018-02-16,82.06932867481905
2018-02-17,83.0
2018-02-18,82.99823943661971
2018-02-19,83.24516445753562
2018-02-20,86.59550671828741
2018-02-21,89.72938335046248
2018-02-22,93.78734717802713
2018-02-23,103.41161965584531
2018-02-24,115.91039603960398
2018-02-25,117.15081314878893
2018-02-26,119.76767770748047
2018-02-27,116.62822598494914
2018-02-28,120.1688635647516
2018-03-01,175.96544090056284
2018-03-02,208.38901176678758
2018-03-03,202.9489864864865
2018-03-04,154.28086454183267
2018-03-05,138.77353092122144
2018-03-06,94.8472793591761
2018-03-07,96.89111067885625
2018-03-08,93.05724082291248
2018-03-09,87.99005467468562
2018-03-10,90.98429951690821
2018-03-11,88.5385
2018-03-12,88.82982791586998
2018-03-13,106.92376654632972
2018-03-14,106.23210754017306
2018-03-15,104.54545116969923
2018-03-16,105.14565351418003
2018-03-17,113.11496062992126
2018-03-18,106.70836267605634
2018-03-19,106.53846463561938
2018-03-20,97.9969479977753
2018-03-21,96.74105473501301
2018-03-22,99.50559400717452
2018-03-23,96.68567727609178
2018-03-24,92.57317073170732
2018-03-25,89.0075919335706
2018-03-26,90.57736220472441
2018-03-27,86.5169695481336
2018-03-28,86.5335997049422
2018-03-29,88.11079881656805
2018-03-30,86.36602486963497
2018-03-31,83.53145654834759
2018-04-01,85.75872093023256
2018-04-02,88.23853345348051
2018-04-03,94.32442657838733
2018-04-04,85.72265336289726
2018-04-05,86.72115093039282
2018-04-06,87.41263136620859
2018-04-07,86.05658212560385
2018-04-08,82.26480169971671
2018-04-09,85.47652825836218
2018-04-10,82.87058260869566
2018-04-11,81.83807397069086
2018-04-12,83.75600633914422
2018-04-13,82.04945118428654
2018-04-14,80.49509433962264
2018-04-15,78.62636138613861
2018-04-16,81.6309862385321
2018-04-17,86.86317494600434
2018-04-18,84.9768588770865
2018-04-19,82.62370892018781
2018-04-20,81.18551875
2018-04-21,82.09302325581395
2018-04-22,84.11749999999999
2018-04-23,83.58622961104142
2018-04-24,83.20322344322344
2018-04-25,83.18550584996558
2018-04-26,83.66263221153847
2018-04-27,85.39272849462365
2018-04-28,85.85106382978724
2018-04-29,85.09817666126418
2018-04-30,86.79969481180062
2018-05-01,90.25587402689315
2018-05-02,91.51125941136209
2018-05-03,91.36621704475783
2018-05-04,91.18236966824644
2018-05-05,91.1863354037267
2018-05-06,93.88922155688623
2018-05-07,94.58967532467533
2018-05-08,93.02274024738344
2018-05-09,94.71576151121602
2018-05-10,96.22956730769232
2018-05-11,94.32914285714286
2018-05-12,96.24654088050315
2018-05-13,93.46758474576271
2018-05-14,97.7459860383944
2018-05-15,96.55906593406593
2018-05-16,99.72829059829061
2018-05-17,98.86087557603688
2018-05-18,102.01918238993713
2018-05-19,101.91904761904762
2018-05-20,98.85511363636364
2018-05-21,100.78817005545284
2018-05-22,101.56298076923076
2018-05-23,103.7793535620053
2018-05-24,104.28862612612615
2018-05-25,103.96151385927504
2018-05-26,100.99559748427673
2018-05-27,99.46539956803457
2018-05-28,100.24686447473935
2018-05-29,101.82512173128946
2018-05-30,102.59666356877324
2018-05-31,104.44998115577889
2018-06-01,103.86520467836256
2018-06-02,99.08593220338983
2018-06-03,95.7078313253012
2018-06-04,100.00848806366047
2018-06-05,102.06801242236025
2018-06-06,102.16973360655739
2018-06-07,100.66088362068966
2018-06-08,99.30621546961325
2018-06-09,98.61344537815125
2018-06-10,95.02035928143712
2018-06-11,99.67671641791046
