TransactionDate,TGEgasDA
2018-06-12,98.39144808743171
2018-06-13,98.92391304347824
2018-06-14,101.58229885057473
2018-06-15,103.82257555847569
2018-06-16,98.40983606557377
2018-06-17,96.81724137931035
2018-06-18,100.04203125000001
2018-06-19,100.71338593974177
2018-06-20,101.99023066485753
2018-06-21,101.334691195795
2018-06-22,99.79639546858908
2018-06-23,99.625
2018-06-24,99.15595238095239
2018-06-25,100.61288156288155
2018-06-26,100.01572052401747
2018-06-27,101.04837476099428
2018-06-28,102.2492105263158
2018-06-29,103.591472303207
2018-06-30,100.38497267759561
2018-07-01,101.54107142857141
2018-07-02,103.02915115413256
2018-07-03,105.15603161397671
2018-07-04,106.1127894736842
2018-07-05,105.23060165975103
2018-07-06,104.84058603491273
2018-07-07,103.715
2018-07-08,100.056
2018-07-09,106.13333333333334
2018-07-10,105.5094964028777
2018-07-11,107.73337579617836
2018-07-12,105.908768873403
2018-07-13,104.86473132372215
2018-07-14,101.05333333333333
2018-07-15,98.20222929936305
2018-07-16,103.09701754385965
2018-07-17,105.3546853146853
2018-07-18,101.54587209302325
2018-07-19,101.92106299212595
2018-07-20,101.92106299212595
2018-07-21,100.86666666666666
2018-07-22,97.46696682464453
2018-07-23,103.4992349726776
2018-07-24,103.44951690821256
2018-07-25,104.11109530583215
2018-07-26,103.75027624309392
2018-07-27,102.25936920222634
2018-07-28,99.51606060606062
2018-07-29,97.71039426523298
2018-07-30,102.11187335092347
2018-07-31,101.4482909090909
2018-08-01,101.62656249999999
2018-08-02,100.41917647058823
2018-08-03,100.56381909547738
2018-08-04,97.6778494623656
2018-08-05,96.56619672131148
2018-08-06,102.10674418604651
2018-08-07,101.8615909090909
2018-08-08,102.12941176470589
2018-08-09,103.3581447963801
2018-08-10,102.23442622950819
2018-08-11,100.40350877192982
2018-08-12,101.67463235294117
2018-08-13,104.61522988505747
2018-08-14,105.0992125984252
2018-08-15,103.14247391952311
2018-08-16,106.05434782608695
2018-08-17,106.8606227106227
2018-08-18,106.72619047619048
2018-08-19,106.17479674796748
2018-08-20,110.82177700348431
2018-08-21,110.16761603375528
2018-08-22,113.30419847328244
2018-08-23,113.53513139695711
2018-08-24,112.94817073170731
2018-08-25,111.91233766233766
2018-08-26,109.87863157894738
2018-08-27,114.39286549707602
2018-08-28,113.9016748768473
2018-08-29,116.63691634241245
2018-08-30,117.4880742913001
2018-08-31,121.12126984126985
2018-09-01,112.37950191570881
2018-09-02,111.23642750373692
2018-09-03,113.47561919504643
2018-09-04,115.99544491525424
2018-09-05,121.20346756152125
2018-09-06,121.94782178217824
2018-09-07,123.88769230769233
2018-09-08,121.4090909090909
2018-09-09,120.82236607142855
2018-09-10,125.27801242236025
2018-09-11,128.02213279678068
2018-09-12,126.68268292682926
2018-09-13,126.38250000000001
2018-09-14,123.58842504743832
2018-09-15,116.44265486725664
2018-09-16,118.39225490196078
2018-09-17,121.84027459954234
2018-09-18,124.88157894736842
2018-09-19,123.48262955854126
2018-09-20,123.5291932059448
2018-09-21,127.41153212520594
2018-09-22,124.71747967479675
2018-09-23,125.2023611111111
2018-09-24,128.7593388429752
2018-09-25,135.06383333333335
2018-09-26,135.5603088101726
2018-09-27,131.54733895705525
2018-09-28,127.15918230563001
2018-09-29,124.2578125
2018-09-30,122.78082352941175
2018-10-01,120.9942748091603
2018-10-02,115.69139650872818
2018-10-03,122.77826617826616
2018-10-04,123.94925241864554
2018-10-05,123.23398969072167
2018-10-06,115.57020202020203
2018-10-07,115.74437086092716
2018-10-08,119.9672607879925
2018-10-09,119.49698331193838
2018-10-10,118.65653446647781
2018-10-11,116.83134453781511
2018-10-12,110.82090608465607
2018-10-13,109.51927194860814
2018-10-14,109.54957291031114
2018-10-15,110.92209639953543
2018-10-16,114.67651951375558
2018-10-17,113.05886048210374
2018-10-18,109.54085690515805
2018-10-19,115.03315254237287
2018-10-20,113.73255813953489
2018-10-21,117.97900763358778
2018-10-22,120.45222734254992
2018-10-23,119.63671954964175
2018-10-24,117.58396860986545
2018-10-25,117.81224958263773
2018-10-26,117.57940391459074
2018-10-27,115.26197183098591
2018-10-28,115.05959677419352
2018-10-29,116.86858925869893
2018-10-30,115.27297569153396
2018-10-31,113.06165413533836
2018-11-01,101.69602027027028
2018-11-02,101.44331810394063
2018-11-03,101.0877802690583
2018-11-04,102.18810916179338
2018-11-05,103.6836797649651
2018-11-06,100.87131642512077
2018-11-07,101.06085134539039
2018-11-08,103.06672866520786
2018-11-09,107.0826239067055
2018-11-10,103.52717391304348
2018-11-11,101.06192250372578
2018-11-12,104.23874243733793
2018-11-13,109.11977726574501
2018-11-14,115.19792477302205
2018-11-15,119.33433734939763
2018-11-16,121.06063360881542
2018-11-17,123.61977911646586
2018-11-18,120.64410404624277
2018-11-19,123.00360938883969
2018-11-20,115.5559798226842
2018-11-21,116.23878404669263
2018-11-22,114.994445412944
2018-11-23,114.40762899262899
2018-11-24,117.63116178067317
2018-11-25,117.3759149940968
2018-11-26,117.5
2018-11-27,115.53746031746029
2018-11-28,117.26751244960873
2018-11-29,116.43460019743334
2018-11-30,116.29324401913873
2018-12-01,115.17952858203415
2018-12-02,111.11769547325102
2018-12-03,111.67217564451896
2018-12-04,114.803
2018-12-05,113.53345720450733
2018-12-06,111.9430314041007
2018-12-07,107.1891302667182
2018-12-08,104.94288577154309
2018-12-09,101.15285714285714
2018-12-10,106.50601633003868
2018-12-11,108.24113025083109
2018-12-12,111.17094067596312
2018-12-13,113.34259267383197
2018-12-14,115.3499303205256
2018-12-15,116.05782268578882
2018-12-16,115.97235494880545
2018-12-17,117.02684554617271
2018-12-18,116.67027150353638
2018-12-19,113.58365865865865
2018-12-20,114.22800362506472
2018-12-21,113.7712959304623
2018-12-22,109.68809523809524
2018-12-23,104.35546875
2018-12-24,111.81372132540359
2018-12-25,110.80919165580181
2018-12-26,110.27268676277852
2018-12-27,113.92457107843138
2018-12-28,111.12282471626735
2018-12-29,104.15436746987952
2018-12-30,98.49644128113879
2018-12-31,104.84513595166162
2019-01-01,92.41748411689962
2019-01-02,97.46426199261992
2019-01-03,103.17575641516659
2019-01-04,104.11028990124244
2019-01-05,105.24282608695653
2019-01-06,104.65680039138944
2019-01-07,106.38893298059965
2019-01-08,102.56928422515637
2019-01-09,103.5463549222798
2019-01-10,106.73596130346232
2019-01-11,102.46754102630894
2019-01-12,104.88536967418545
2019-01-13,94.2046511627907
2019-01-14,103.9878733572282
2019-01-15,102.81414438502672
2019-01-16,103.51855063291141
2019-01-17,104.09568651275816
2019-01-18,106.74700836371436
2019-01-19,107.26827731092436
2019-01-20,106.94225888324873
2019-01-21,107.96796188898095
2019-01-22,104.0167551309271
2019-01-23,104.32110891089107
2019-01-24,105.88678788716813
2019-01-25,104.2671070740435
2019-01-26,99.01095709570957
2019-01-27,91.83483146067415
2019-01-28,99.72458988380042
2019-01-29,99.48587561742256
2019-01-30,98.44683148106147
2019-01-31,100.97597080694025
2019-02-01,95.38708392603131
2019-02-02,84.40887096774193
2019-02-03,84.74942528735632
2019-02-04,93.54644134477823
2019-02-05,92.0435233877664
2019-02-06,94.51522858982614
2019-02-07,93.31758933064923
2019-02-08,92.99301914580265
2019-02-09,87.52879377431907
2019-02-10,79.29930139720558
2019-02-11,89.67577516531962
2019-02-12,88.40225594749795
2019-02-13,88.00737605804109
2019-02-14,87.97741211667912
2019-02-15,89.3340232858991
2019-02-16,80.40855263157896
2019-02-17,79.10238907849829
2019-02-18,81.51619804400978
2019-02-19,80.47853080568723
2019-02-20,79.364820971867
2019-02-21,87.05566343042071
2019-02-22,87.17365196078431
2019-02-23,85.47183794466403
2019-02-24,83.72921348314607
2019-02-25,85.97128637059724
2019-02-26,83.9357962697274
2019-02-27,80.44192439862543
2019-02-28,78.65798362333675
2019-03-01,85.23316186556929
2019-03-02,85.67476890756303
2019-03-03,82.2897533206831
2019-03-04,86.0
2019-03-05,84.94487827285255
2019-03-06,84.65001894657064
2019-03-07,83.20090277777778
2019-03-08,82.65781848004373
2019-03-09,79.375
2019-03-10,80.11935953420668
2019-03-11,83.40667496886677
2019-03-12,82.9348807495741
2019-03-13,82.26731733051966
2019-03-14,80.00458540873133
2019-03-15,79.10584604212055
2019-03-16,75.93607165706975
2019-03-17,68.28219424460431
2019-03-18,74.89195717131473
2019-03-19,74.79869147659063
2019-03-20,76.40565920398011
2019-03-21,73.91545813239806
2019-03-22,73.3041036088475
2019-03-23,64.43603133159269
2019-03-24,67.0
2019-03-25,73.01415752741777
2019-03-26,72.03476871576385
2019-03-27,71.91963374362054
2019-03-28,73.04009095043202
2019-03-29,72.84382882882882
2019-03-30,62.65652173913043
2019-03-31,61.6968085106383
2019-04-01,74.08076206446805
2019-04-02,73.87494117647059
2019-04-03,69.889923591213
2019-04-04,69.98113074204949
2019-04-05,74.47066521264995
2019-04-06,77.64636363636366
2019-04-07,79.84079391891892
2019-04-08,82.40451297480256
2019-04-09,79.50563030125768
2019-04-10,81.78042296072509
2019-04-11,85.61256960055333
2019-04-12,78.96579977172672
2019-04-13,80.63407928388746
2019-04-14,80.06714761376249
2019-04-15,80.48693441789527
2019-04-16,79.53552077062011
2019-04-17,74.55309911835428
2019-04-18,74.64890489913543
2019-04-19,74.22202743902439
2019-04-20,69.95454545454545
2019-04-21,66.96288659793815
2019-04-22,65.25878186968839
2019-04-23,72.4261049723757
2019-04-24,71.17725165562914
2019-04-25,71.23960937500001
2019-04-26,70.18051994301996
2019-04-27,70.4844061302682
2019-04-28,70.81294642857144
2019-04-29,71.35203619909502
2019-04-30,73.07904884318765
2019-05-01,69.15630136986302
2019-05-02,69.2097602739726
2019-05-03,69.0625
2019-05-04,72.41965601965603
2019-05-05,72.44874274661508
2019-05-06,73.04308026888098
2019-05-07,73.63730130617667
2019-05-08,73.86283744974152
2019-05-09,72.0273125
2019-05-10,72.77801144010766
2019-05-11,70.53839285714285
2019-05-12,66.19953488372093
2019-05-13,70.64823315118397
2019-05-14,71.15872938301771
2019-05-15,70.03337986041875
2019-05-16,70.03770086083215
2019-05-17,69.88096000000002
2019-05-18,60.513513513513516
2019-05-19,56.59699699699701
2019-05-20,63.40675675675676
2019-05-21,64.77616600790513
2019-05-22,62.62119013062409
2019-05-23,62.88568980291345
2019-05-24,61.39438534278959
2019-05-25,58.34615384615385
2019-05-26,54.102631578947374
2019-05-27,60.785714285714285
2019-05-28,60.307816377171214
2019-05-29,60.98570953436807
2019-05-30,61.52642052565707
2019-05-31,58.272249589490976
2019-06-01,54.489999999999995
2019-06-02,48.58955555555555
2019-06-03,52.86426174496644
2019-06-04,50.98171296296296
2019-06-05,51.61352040816327
2019-06-06,54.513978494623665
2019-06-07,53.54960106382979
2019-06-08,47.912903225806446
2019-06-09,47.21688102893891
2019-06-10,52.4859375
2019-06-11,55.04510050251257
2019-06-12,54.60200927357031
2019-06-13,52.451937869822466
2019-06-14,54.413560885608845
2019-06-15,47.95217391304348
2019-06-16,46.27070063694268
2019-06-17,53.096033653846156
2019-06-18,53.29332129963899
2019-06-19,53.25892156862745
2019-06-20,45.89426691729323
2019-06-21,47.164139344262296
2019-06-22,42.289
2019-06-23,43.90405882352942
2019-06-24,49.85662482566248
2019-06-25,49.475643776824036
2019-06-26,47.5214430894309
2019-06-27,46.68807835820894
2019-06-28,45.41249097472925
2019-06-29,39.91326530612245
2019-06-30,39.87503759398496
2019-07-01,44.788014981273406
2019-07-02,48.63950537634408
2019-07-03,50.318902439024384
2019-07-04,50.12680701754386
2019-07-05,49.54079207920792
2019-07-06,45.361111111111114
2019-07-07,46.5453125
2019-07-08,51.56846846846847
2019-07-09,54.585560588901465
2019-07-10,59.5103982300885
2019-07-11,55.72910662824207
2019-07-12,60.30609631147541
2019-07-13,55.023809523809526
2019-07-14,54.421351351351355
2019-07-15,59.95674740484429
2019-07-16,65.38008982035929
2019-07-17,58.913640639698954
2019-07-18,54.50088357588358
2019-07-19,54.41097855227881
2019-07-20,48.9468085106383
2019-07-21,46.22957671957673
2019-07-22,53.86463963963964
2019-07-23,53.041070745697894
2019-07-24,50.85965183752418
2019-07-25,51.545865724381635
2019-07-26,50.00157480314961
2019-07-27,44.39115384615384
2019-07-28,44.09814126394052
2019-07-29,48.986646884273
2019-07-30,48.64107843137254
2019-07-31,47.95204301075269
2019-08-01,50.96779359430605
2019-08-02,52.44477040816325
2019-08-03,47.813235294117646
2019-08-04,47.99226804123711
2019-08-05,55.509602564102565
2019-08-06,51.03738578680203
2019-08-07,49.20336903602727
2019-08-08,49.545900837988825
2019-08-09,48.736793372319696
2019-08-10,48.17375
2019-08-11,44.40162162162162
2019-08-12,51.55725552050473
2019-08-13,52.55136363636364
2019-08-14,52.705201465201476
2019-08-15,45.22734962406015
2019-08-16,46.22658862876254
2019-08-17,43.07575757575758
2019-08-18,41.7005076142132
2019-08-19,48.02724795640327
2019-08-20,49.598837209302324
2019-08-21,50.77365253793824
2019-08-22,51.48350666666667
2019-08-23,51.63281818181818
2019-08-24,48.285714285714285
2019-08-25,49.67093023255814
2019-08-26,51.24022004889976
2019-08-27,51.82518952446589
2019-08-28,51.26663992297818
2019-08-29,52.03592746505477
2019-08-30,53.230311733800356
2019-08-31,52.02766233766234
2019-09-01,42.4661751951431
2019-09-02,47.317694235588974
2019-09-03,45.65144395496817
2019-09-04,41.72437185929648
2019-09-05,40.089458525345634
2019-09-06,41.51922936893204
2019-09-07,38.726395939086295
2019-09-08,44.00496304118268
2019-09-09,46.38775510204081
2019-09-10,49.051785714285714
2019-09-11,51.556564245810065
2019-09-12,54.39121621621622
2019-09-13,57.76770588235294
2019-09-14,53.280392156862746
2019-09-15,51.663963963963965
2019-09-16,53.7927636643572
2019-09-17,57.656064981949456
2019-09-18,54.98386761032473
2019-09-19,50.654232804232805
2019-09-20,52.316726119698764
2019-09-21,48.60580204778157
2019-09-22,47.36065573770492
2019-09-23,50.00874329159213
2019-09-24,49.48120633442012
2019-09-25,53.480947368421056
2019-09-26,53.382590529247906
2019-09-27,54.62622184445389
2019-09-28,52.82022471910113
2019-09-29,47.35697674418605
2019-09-30,51.46106776180698
2019-10-01,49.03617100371747
2019-10-02,46.619617224880386
2019-10-03,51.74779069767441
2019-10-04,57.090172166427536
2019-10-05,62.05172413793103
2019-10-06,58.165156249999995
2019-10-07,60.18750000000001
2019-10-08,56.22011208310553
2019-10-09,57.17946852261943
2019-10-10,51.521569696969706
2019-10-11,45.96334845360825
2019-10-12,43.108562691131496
2019-10-13,40.38057692307692
2019-10-14,45.34834221038614
2019-10-15,47.34118140243903
2019-10-16,54.45531881804043
2019-10-17,53.36781098546042
2019-10-18,51.15751385589865
2019-10-19,47.9759900990099
2019-10-20,43.143929712460064
2019-10-21,46.08549611734254
2019-10-22,49.211939393939396
2019-10-23,51.23945512820512
2019-10-24,49.72761261261261
2019-10-25,46.87575471698113
2019-10-26,44.16030303030303
2019-10-27,47.22944289693594
2019-10-28,55.560839338702834
2019-10-29,57.02522748965957
2019-10-30,58.90403895158355
2019-10-31,56.172387096774195
2019-11-01,50.75299405386499
2019-11-02,52.27188940092166
2019-11-03,45.75693311582382
2019-11-04,54.028473091364205
2019-11-05,57.65659488559891
2019-11-06,67.44131446540881
2019-11-07,67.66948905109489
2019-11-08,67.55715724678232
2019-11-09,70.54661835748792
2019-11-10,72.18077014218008
2019-11-11,73.57817373103087
2019-11-12,74.32714344600166
2019-11-13,71.88531561461795
2019-11-14,74.28521414004078
2019-11-15,74.644451668834
2019-11-16,72.1428813559322
2019-11-17,66.3489256198347
2019-11-18,76.35098225602029
2019-11-19,75.6467224880383
2019-11-20,75.7599252136752
2019-11-21,75.41421001300391
2019-11-22,77.06193488372092
2019-11-23,79.41469816272966
2019-11-24,79.00003063725491
2019-11-25,80.22142412451362
2019-11-26,80.47746590235225
2019-11-27,81.06700865017099
2019-11-28,79.20423789173789
2019-11-29,80.35696049449072
2019-11-30,83.44246475449684
2019-12-01,83.49132867132866
2019-12-02,83.7295010845987
2019-12-03,81.86526520509194
2019-12-04,80.42423459977869
2019-12-05,78.0015
2019-12-06,77.64764886433396
2019-12-07,73.48805970149253
2019-12-08,69.29247910863509
2019-12-09,71.51075511055485
2019-12-10,71.19975828729282
2019-12-11,69.9864610963749
2019-12-12,70.96707915273132
2019-12-13,69.34175863991082
2019-12-14,69.07301026957639
2019-12-15,67.07503496503496
2019-12-16,68.62647858599593
2019-12-17,67.62976396085205
2019-12-18,66.91190290178571
2019-12-19,67.04180829367778
2019-12-20,65.99782285327925
2019-12-21,62.92335766423358
2019-12-22,59.901401869158875
2019-12-23,63.378324946081946
2019-12-24,59.8502306805075
2019-12-25,51.451996974281386
2019-12-26,52.71921858500529
2019-12-27,56.84290629962943
2019-12-28,62.09653465346535
2019-12-29,63.46765618077094
2019-12-30,62.677595628415304
2019-12-31,64.31416857142858
2020-01-01,55.50619658119658
2020-01-02,61.810599226804115
2020-01-03,63.61717654986523
2020-01-04,62.673259493670884
2020-01-05,63.315739130434785
2020-01-06,66.17845394736842
2020-01-07,66.60959830866808
2020-01-08,61.810973663208294
2020-01-09,61.14409515717927
2020-01-10,60.7280412371134
2020-01-11,54.24968944099379
2020-01-12,56.46808510638298
2020-01-13,62.80579545454546
2020-01-14,62.806650246305416
2020-01-15,60.99971878515186
2020-01-16,60.0305052974735
2020-01-17,60.45957813428401
2020-01-18,57.80228155339807
2020-01-19,58.364020486555695
2020-01-20,59.550226551880385
2020-01-21,57.1430729550479
2020-01-22,57.76204823747679
2020-01-23,57.60264283916436
2020-01-24,56.48603800748633
2020-01-25,56.447913616398246
2020-01-26,57.5490018598884
2020-01-27,57.94777070063696
2020-01-28,56.469305894663414
2020-01-29,58.23302990897269
2020-01-30,56.47454887218045
2020-01-31,54.0457264957265
2020-02-01,51.02957746478873
2020-02-02,47.87358890701468
2020-02-03,55.24162132752993
2020-02-04,54.025964456003464
2020-02-05,53.20598762109796
2020-02-06,54.85207373271889
2020-02-07,52.82215916101172
2020-02-08,53.04403550863723
2020-02-09,50.7609
2020-02-10,52.64863655550865
2020-02-11,50.51890719861231
2020-02-12,50.58614824920418
2020-02-13,51.63920985556499
2020-02-14,50.803518072289165
2020-02-15,50.32312695109261
2020-02-16,45.05927518427519
2020-02-17,51.25554371002132
2020-02-18,50.21818181818181
2020-02-19,53.72889696169088
2020-02-20,52.36906377204885
2020-02-21,54.115887470997684
2020-02-22,51.620651558073654
2020-02-23,48.47317073170731
2020-02-24,54.03419540229885
2020-02-25,52.719275434243166
2020-02-26,51.33655006031363
2020-02-27,51.731329661683716
2020-02-28,53.29306624605678
2020-02-29,50.325005055611726
2020-03-01,51.16357768556939
2020-03-02,52.34261291216403
2020-03-03,51.5405154091392
2020-03-04,51.96414703110274
2020-03-05,51.61581314878893
2020-03-06,51.39315025085818
2020-03-07,50.59956331877729
2020-03-08,50.31844512195122
2020-03-09,50.035514018691586
2020-03-10,48.66478677110531
2020-03-11,50.029239917269905
2020-03-12,50.50634495084897
2020-03-13,50.789359129383314
2020-03-14,53.246882793017456
2020-03-15,51.64399467376831
2020-03-16,52.47719408619064
2020-03-17,50.19146812620733
2020-03-18,48.29509074410163
2020-03-19,47.756550079491255
2020-03-20,47.897473684210524
2020-03-21,50.434701492537314
2020-03-22,49.1402462380301
2020-03-23,49.57889665719904
2020-03-24,48.54637749489234
2020-03-25,49.79597019979682
2020-03-26,47.39450507614213
2020-03-27,46.3469156626506
2020-03-28,43.32990867579909
2020-03-29,43.91946721311475
2020-03-30,45.00143266475645
2020-03-31,44.23150039277298
2020-04-01,44.03628858122698
2020-04-02,44.02419451521055
2020-04-03,45.000315884476535
2020-04-04,42.63709787816564
2020-04-05,42.49087087087087
2020-04-06,41.73904582548651
2020-04-07,41.96415578358209
2020-04-08,41.821303979678234
2020-04-09,41.0848829431438
2020-04-10,41.080641925777336
2020-04-11,39.47651006711409
2020-04-12,36.77922697368421
2020-04-13,37.96768333333333
2020-04-14,42.40527202696197
2020-04-15,41.80129999999999
2020-04-16,41.42910265125765
2020-04-17,40.90487686717804
2020-04-18,39.45361486486487
2020-04-19,39.01866375545852
2020-04-20,40.32632066728452
2020-04-21,38.490953695185524
2020-04-22,36.154703367183316
2020-04-23,37.473929687500004
2020-04-24,36.19434731246309
2020-04-25,34.557346491228074
2020-04-26,32.430769230769236
2020-04-27,35.493955399061036
2020-04-28,34.4525169409487
2020-04-29,32.47753036437246
2020-04-30,32.00791946308725
